?   	github.com/klouddb/DPA_private/benchmark	[no test files]
?   	github.com/klouddb/DPA_private/benchmark/spacy	[no test files]
?   	github.com/klouddb/DPA_private/benchmark/spacy_v2	[no test files]
?   	github.com/klouddb/DPA_private/cmd	[no test files]
?   	github.com/klouddb/DPA_private/model	[no test files]
AdharcardNumber.csv
Test passed AdharcardNumber.csv
BankAccountNumber.csv
Test passed BankAccountNumber.csv
Creditcard.csv
Test passed Creditcard.csv
DrivingLicenceNumber.csv
Test passed DrivingLicenceNumber.csv
ITIN.csv
Test passed ITIN.csv
NHSNumber.csv
Test passed NHSNumber.csv
PANNumber.csv
Test passed PANNumber.csv
Phone.csv
Test passed Phone.csv
SSN.csv
Test passed SSN.csv
ZipCode.csv
Test passed ZipCode.csv
generic.csv
Test passed generic.csv
column - Email 33 26 0.7878787878787878 0
value -  11 11 1 41389
value - IPAddress 6 6 1 0
value - Email 4 4 1 0
column - BirthDate 1 1 1 0
column - CreditCard 45 44 0.9777777777777777 14
column - Phone 1 1 1 0
value - SSN 2431 0 0 0
column - Address 1 1 1 22
column - Nationality 3 2 0.6666666666666666 0
value - CreditCard 2346 206 0.08780903665814152 0
value - DrivingLicenceNumber 2279 266 0.11671785870996051 0
column - PoBox 1 0 0 0
column - Password 11 11 1 0
column - Gender 1 1 1 0
column - Username 3 3 1 102
column - MacAddress 4 4 1 0
column - AdharcardNumber 179 115 0.6424581005586593 0
value - ITIN 1001 0 0 0
column - NHSNumber 124 0 0 0
column - PANNumber 167 65 0.38922155688622756 0
column - SSN 167 0 0 0
column - ZipCode 166 0 0 0
column - DrivingLicenceNumber 179 121 0.6759776536312849 0
value - PANNumber 910 910 1 0
value - Phone 225 0 0 0
column - Name 15 15 1 2
column - IPAddress 18 0 0 0
column - OAuthToken 30 7 0.23333333333333334 0
column - Location 1 1 1 0
value - Gender 14 14 1 0
column - BankAccountNumber 206 133 0.6456310679611651 16
value - ZipCode 33883 0 0 0
value - MacAddress 3 3 1 0
--- FAIL: Test_CsvTesting_RegexpDetector (0.32s)
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:11 data user_adhar_number
    regex_detector_test.go:84: Expected label AdharcardNumber, got CreditCard ([{CreditCard 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:64 data aadhaar_card_number_id
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3} {CreditCard 0.3}]), file AdharcardNumber.csv:66 data user_aadhaar_card_number_id
    regex_detector_test.go:84: Expected label AdharcardNumber, got CreditCard ([{CreditCard 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:69 data aadhar_id_card_number
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:70 data user_aadhar_id_card
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:73 data user_aadhar_card_id
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:74 data user_aadhar_card_id_number
    regex_detector_test.go:84: Expected label AdharcardNumber, got CreditCard ([{CreditCard 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:77 data adhar_card_number_id
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:78 data user_adhar_card_id
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:83 data user_aadhar_code_id
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:84 data user_aadhar_code_number
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:85 data user_adhar_code_id
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:86 data user_adhar_code_number
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:88 data user_aadhaar_code
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:90 data user_aadhaar_code_id
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:91 data user_aadhaar_code_number
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:94 data user_aadharcode
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:99 data user_aadhaar_no_card
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:102 data user_aadhar_cardnum
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:103 data user_aadhaar_cardnum
    regex_detector_test.go:84: Expected label AdharcardNumber, got CreditCard ([{Username 0.3} {AdharcardNumber 0.3} {CreditCard 0.3}]), file AdharcardNumber.csv:108 data user_aadhar_cardnumber
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3} {CreditCard 0.3}]), file AdharcardNumber.csv:109 data user_aadhaar_cardnumber
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3} {CreditCard 0.3}]), file AdharcardNumber.csv:112 data user_aadharcardnumber_id
    regex_detector_test.go:84: Expected label AdharcardNumber, got CreditCard ([{CreditCard 0.3} {Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:114 data user_aadharcardnumber_code
    regex_detector_test.go:84: Expected label AdharcardNumber, got CreditCard ([{AdharcardNumber 0.3} {CreditCard 0.3}]), file AdharcardNumber.csv:116 data aadharcardnumber_code
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:120 data user_aadharcode_id
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:121 data user_aadhaarcode_id
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:122 data user_aadharcode_number
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:123 data user_aadhaarcode_number
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:129 data user_aadhaarcardcode
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:133 data user_aadhaarcardcode_id
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:134 data user_aadharcardcode_number
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:135 data user_aadhaarcardcode_number
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:140 data user_aadhar_id_code
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:141 data user_aadhaar_id_code
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:142 data user_aadhar_id_code_number
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:143 data user_aadhaar_id_code_number
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:153 data user_aadhaaridcode_id
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:154 data user_aadharidcode_number
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:155 data user_aadhaaridcode_number
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3} {CreditCard 0.3}]), file AdharcardNumber.csv:158 data user_aadhar_id_cardnumber
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3} {CreditCard 0.3}]), file AdharcardNumber.csv:159 data user_aadhaar_id_cardnumber
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{AdharcardNumber 0.3} {CreditCard 0.3} {Username 0.3}]), file AdharcardNumber.csv:163 data user_aadhaaridcardnumber
    regex_detector_test.go:84: Expected label AdharcardNumber, got CreditCard ([{CreditCard 0.3} {Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:167 data user_aadhaaridcardnumber_id
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3} {CreditCard 0.3}]), file AdharcardNumber.csv:168 data user_aadharidcardnumber_code
    regex_detector_test.go:84: Expected label AdharcardNumber, got CreditCard ([{CreditCard 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:170 data aadharidcardnumber_code
    regex_detector_test.go:84: Expected label AdharcardNumber, got CreditCard ([{CreditCard 0.3} {Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:174 data user_aadharidcardnumber_code_id
    regex_detector_test.go:84: Expected label AdharcardNumber, got CreditCard ([{CreditCard 0.3} {Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:175 data user_aadhaaridcardnumber_code_id
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3} {CreditCard 0.3}]), file AdharcardNumber.csv:176 data user_aadharidcardnumber_code_number
    regex_detector_test.go:84: Expected label AdharcardNumber, got CreditCard ([{CreditCard 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:178 data aadharidcardnumber_code_number
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:9 data account#
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:10 data account
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:21 data account#
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:22 data account
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:29 data account#number
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:30 data bankacnt
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:31 data bank_acc
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:32 data bank-acnt
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:37 data acc#
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:38 data acct#
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:39 data bank_acnt
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:44 data acc#_no
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:48 data acct#
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:51 data bank_ac_no
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:52 data bank_accno
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:53 data bank_acctno
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:54 data bank_acc_num
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:55 data bankac_no
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:56 data bankacc#
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:57 data bankacct#
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:58 data accnum#
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:59 data acc_no#
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:61 data acct#no
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:62 data accno#
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:65 data bank_acc
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:66 data account#_number
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:67 data bank_ac_number
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:68 data account#num
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:75 data bank_acct#
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:76 data account#_num
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:81 data acc_num#
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:83 data acc#no
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:85 data acct#num
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:90 data account#_no
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:91 data acc#_num
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:92 data acct#no
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:93 data acc#_number
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:98 data bank_acct#
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:99 data bank_acc#num
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:101 data bank_ac_number#
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:102 data bank_accno#
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:103 data bank_ac_no#
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:104 data bankacc#_
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:106 data acc_num#_
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:107 data acc#no_
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:109 data acct#num_
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:110 data acc_num_#
    regex_detector_test.go:84: Expected label BankAccountNumber, got ChequeNumber ([{ChequeNumber 0.3} {BankAccountNumber 0.3}]), file BankAccountNumber.csv:114 data checking_acct_number
    regex_detector_test.go:84: Expected label BankAccountNumber, got ChequeNumber ([{ChequeNumber 0.3}]), file BankAccountNumber.csv:115 data checking_acct#
    regex_detector_test.go:84: Expected label BankAccountNumber, got ChequeNumber ([{ChequeNumber 0.3}]), file BankAccountNumber.csv:116 data checking_acct_no
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:121 data bank_acct#
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:122 data bank_acct_no
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:128 data savings_acct#
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:129 data savings_acct_no
    regex_detector_test.go:84: Expected label BankAccountNumber, got ChequeNumber ([{ChequeNumber 0.3}]), file BankAccountNumber.csv:135 data checkingacct#
    regex_detector_test.go:84: Expected label BankAccountNumber, got ChequeNumber ([{ChequeNumber 0.3}]), file BankAccountNumber.csv:136 data checkingacctno
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:141 data bankacct#
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:142 data bankacctno
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:148 data savingsacct#
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:149 data savingsacctno
    regex_detector_test.go:84: Expected label BankAccountNumber, got ChequeNumber ([{ChequeNumber 0.3}]), file BankAccountNumber.csv:155 data checking-acct#
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:161 data bank-acct#
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:168 data savings-acct#
    regex_detector_test.go:84: Expected label BankAccountNumber, got ChequeNumber ([{ChequeNumber 0.3}]), file BankAccountNumber.csv:174 data checkingacct#
    regex_detector_test.go:84: Expected label BankAccountNumber, got ChequeNumber ([{ChequeNumber 0.3}]), file BankAccountNumber.csv:175 data checkingacctno#
    regex_detector_test.go:84: Expected label BankAccountNumber, got ChequeNumber ([{ChequeNumber 0.3} {BankAccountNumber 0.3}]), file BankAccountNumber.csv:176 data checkingaccountno#
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:180 data bankacct#
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:181 data bankacctno#
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:186 data savingsacct#
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:187 data savingsacctno#
    regex_detector_test.go:84: Expected label BankAccountNumber, got ChequeNumber ([{ChequeNumber 0.3}]), file BankAccountNumber.csv:192 data checking-acct#
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:198 data bank-acct#
    regex_detector_test.go:84: Expected label BankAccountNumber, got  ([]), file BankAccountNumber.csv:204 data savings-acct#
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:1 data 1234-5678-1234-5678
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:2 data 1234 5678 1234 5678
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:3 data 1234567812345678
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:5 data 3056 9309 0259 04
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:7 data 3056-9309-0259-04
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:9 data 30569309025904
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:11 data 4929-3813-3266-4296
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:12 data 4929-3813-3266-4297
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:13 data 4929-3813-3266-4298
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:14 data 4929-3813-3266-4299
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:15 data 4929-3813-3266-4300
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:17 data 5370-4638-8881-3021
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:18 data 5370-4638-8881-3022
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:19 data 5370-4638-8881-3023
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:20 data 5370-4638-8881-3024
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:21 data 5370-4638-8881-3025
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:23 data 4916-4811-5814-8112
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:24 data 4916-4811-5814-8113
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:25 data 4916-4811-5814-8114
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:26 data 4916-4811-5814-8115
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:27 data 4916-4811-5814-8116
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:29 data 4916-4034-9269-8784
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:30 data 4916-4034-9269-8785
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:31 data 4916-4034-9269-8786
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:32 data 4916-4034-9269-8787
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:33 data 4916-4034-9269-8788
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:35 data 5299-1561-5689-1939
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:36 data 5299-1561-5689-1940
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:37 data 5299-1561-5689-1941
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:38 data 5299-1561-5689-1942
    regex_detector_test.go:84: Expected label CreditCard, got  ([]), file Creditcard.csv:39 data 5299-1561-5689-1943
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:41 data 5293-8502-0071-3059
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:42 data 5293-8502-0071-3060
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:43 data 5293-8502-0071-3061
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:44 data 5293-8502-0071-3062
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:45 data 5293-8502-0071-3063
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:47 data 5548-0246-6336-5665
    regex_detector_test.go:84: Expected label CreditCard, got AdharcardNumber ([{AdharcardNumber 0.8}]), file Creditcard.csv:48 data 5548-0246-6336-5666
